-- LISTA DE EXERCICIOS II

-- BANCO DE DADOS: HAMBURGUERIA


-- Primeiramente vamos criar as tabelas necessarios para
-- os exercícios

DROP TABLE IF EXISTS delivery;
DROP TABLE IF EXISTS forma_pgto;
DROP TABLE IF EXISTS status;
DROP TABLE IF EXISTS ref_forma_pgto;
DROP TABLE IF EXISTS ref_status;
DROP TABLE IF EXISTS cardapio;

CREATE TABLE cardapio(
	cardapio_id integer PRIMARY KEY,
	nome_item varchar(40),
	nome_secao varchar(40),
	preco NUMERIC(8,2));
	
CREATE TABLE ref_status(
	status_id integer PRIMARY KEY,
	descricao_status varchar(40));
	
CREATE TABLE ref_forma_pgto(
	pagamento_id integer PRIMARY KEY,
	tipo_pagamento varchar(40));

CREATE TABLE status(
	pedido_id integer PRIMARY KEY,
	status_id integer REFERENCES "ref_status" (status_id));

CREATE TABLE forma_pgto(
	pedido_id integer REFERENCES "status" (pedido_id),
	pagamento_id integer REFERENCES "ref_forma_pgto" (pagamento_id));

CREATE TABLE delivery(
	pedido_id integer REFERENCES "status" (pedido_id),
	item_id integer REFERENCES "cardapio" (cardapio_id),
	quantidade integer);

-- Agora preenchendo as tabelas:

INSERT INTO cardapio (cardapio_id, nome_item, nome_secao, preco)
	VALUES  (1,'Cheeseburguer','Lanches',27.90),
			(2,'Hamburguer','Lanches',22.90),
			(3,'X-Salada','Lanches',25.90),
			(4,'Veggieburguer','Lanches',30.90),
			(5,'X-Bacon','Lanches',32.90),
			(6,'Batata Frita','Acompanhamentos',9.90),
			(7,'Batata Turbinada','Acompanhamentos',15.90),
			(8,'Onion Rings','Acompanhamentos',12.90),
			(9,'Nuggets','Acompanhamentos',14.90),
			(10,'Maionese','Molhos',3.00),
			(11,'Ketchup','Molhos',2.50),
			(12,'Mostarda','Molhos',2.50),
			(13,'Refrigerante','Bebidas',6.50),
			(14,'Suco','Bebidas',4.50),
			(15,'Cerveja','Bebidas',11.90),
			(16,'Sorvete','Sobremesas',12.90),
			(17,'Brigadeiro','Sobremesas',10.90);
		

INSERT INTO ref_status(status_id, descricao_status)	
	VALUES  (1,'entregue'),
			(2,'em rota'),
			(3,'cancelado');
		

INSERT INTO ref_forma_pgto(pagamento_id, tipo_pagamento)	
	VALUES  (1,'dinheiro'),
			(2,'pix'),
			(3,'cartão de débito'),
			(4,'cartão de crédito');
		
		
INSERT INTO status(pedido_id, status_id)
	VALUES  (1,1),
			(2,2),
			(3,1),
			(4,1),
			(5,3),
			(6,1),
			(7,1),
			(8,1),
			(9,1),
			(10,1),
			(11,1),
			(12,1),
			(13,1),
			(14,1),
			(15,1),
			(16,1),
			(17,1),
			(18,1),
			(19,1),
			(20,1),
